class,type,subject,language,source,material_name,gdrive_file_id

1,Book,English,English,NCERT,Raindrops,1oeutp5CMzEOxJcUw3aN4Pr3j75jiAIWL
1,Book,English,English,NCERT,Marigold,1XthnoDAG4pA4-kzpWOyeHKBnvcasUqML
1,Book,Maths,English,NCERT,Math Magic,1EFQGCcNJeCHCOhM44iQcJEjZXEryJcca
1,Book,Maths,Hindi,NCERT,Ganit ka Jaadu,1r14CU9awF2xVf94ZtOxmTWhSOqhYu_8X
1,Book,Maths,Urdu,NCERT,Riyazi ka Jadoo,1SDCXJDEa83fspYI2Cjp8jbMhLn1OnqCL
1,Book,Hindi,Hindi,NCERT,Rimjhim,1b2ESWdZEAbVHF1-F5__ZqYKlwJFssie-
1,Book,Urdu,Urdu,NCERT,Ibtedai Urdu,1l332fany-uORCQuGpUCoYEc3abs4_h81

2,Book,English,English,NCERT,Raindrops,1Q7NOLPCWozzJDXp9gtIPG1LOMrXzM2L3
2,Book,English,English,NCERT,Marigold,1A5pwcac-rfoveBtWxTCS9_KsxHS1vQSL
2,Book,Hindi,Hindi,NCERT,Rimjhim,1zhkahiaaEDBqef48GmamWE7c3vT6ce38
2,Book,Maths,Hindi,NCERT,Ganit ka Jaadu,1P6DmywtJBGN1-p6GCifYK25-AXKW8wz4
2,Book,Maths,English,NCERT,Math Magic,18IRM1GgX18lrwBrTdq_gLQO-ZHgjndJ9
2,Book,Maths,Urdu,NCERT,Riyazi ka Jadoo,13X3Bpz-7-MNAG4D7siFeEj5SXA8m4no0
2,Book,Urdu,Urdu,NCERT,Ibtedai Urdu,1PZ5JSJOfdyl8LTK3p7ESGoanbZ8eqgSj

3,Book,English,English,NCERT,Marigold,1j7U5E4P6jl5-nVB0ixEvzqDfOETeFlHO
3,Book,Hindi,Hindi,NCERT,Rimjhim,17bjS-cEnctAOr960Ift0_bpB2xemA7Qt
3,Book,Maths,Hindi,NCERT,Ganit ka Jaadu,1GHcRrtjwISXQSr42MR1lJ7Ppfwja0UA-
3,Book,Maths,English,NCERT,Math Magic,1_K08o6BJbBtks63Q9cAP3Ez69tsFrSh2
3,Book,Maths,Urdu,NCERT,Riyazi ka Jadoo,1unyvtmYLkw7xO3srJfc9qN23z1qNXRqj
3,Book,Environmental Studies,Hindi,NCERT,Aas Paas,1tuPctRGSdMqP54gYEG1rj05ln0unG25m
3,Book,Environmental Studies,Urdu,NCERT,Aas Paas (Urdu),1DxDKJUIqmE9URp7_r87bIH5AcVuS1dm0
3,Book,Environmental Studies,English,NCERT,Looking Around,1xqMJE6sQLQNzec61xSWzatNVdemWmton
3,Book,Urdu,Urdu,NCERT,Ibtedai Urdu,1W_GAhPPrL14Nubm8-kShyJAXHiUboCW0

4,Book,English,English,NCERT,Marigold,1bSKHO_5kEjULyaN-SMaWJeOr89VxNSMm
4,Book,Hindi,Hindi,NCERT,Rimjhim,1cumPmvsFGs0DPOjrMj79b6TYXlEZl9wE
4,Book,Maths,Hindi,NCERT,Ganit ka Jaadu,12i0odfIW20OSFLc_LuOfmma135Y2MY57
4,Book,Maths,English,NCERT,Math Magic,1Pq64napVsSiO8U1AIk4IfvLUq6kutIpJ
4,Book,Maths,Urdu,NCERT,Riyazi ka Jadoo,1x4e86EJm63kg9HzPWpu76GnDq9xFSn-D
4,Book,Environmental Studies,Hindi,NCERT,Aas Paas,1sQQpaRVMBzVwz3uB17JwsK56XuuUy7wQ
4,Book,Environmental Studies,English,NCERT,Looking Around,1Xi7iVpn7pt_WFyaBOYH0C_DqhZuq1ghZ
4,Book,Environmental Studies,Urdu,NCERT,Aas Paas (Urdu),1INxUGZe0Uym3Puph3RmMTbfZPi4afrQA
4,Book,Urdu,Urdu,NCERT,Ibtedai Urdu,1-la7FJEpIVtFsNAdqkM5IPRDWWVj4jyH

5,Book,English,English,NCERT,Marigold,1MZtAP3VE1J4qQzQ8guppSYFFQfs8Ccyn
5,Book,Environmental Studies,English,NCERT,Looking Around,1JML0VK_mcc3KXYz-9erCyy2Ne8SwywQT
5,Book,Environmental Studies,Hindi,NCERT,Aas Paas,1IOneEKcmK__sYUwHgcbcooaI5krmGrGW
5,Book,Environmental Studies,Urdu,NCERT,Aas Paas (Urdu),1qvtRgmobXK9zA7TiK_X4c6k89J_Mx-xY
5,Book,Hindi,Hindi,NCERT,Rimjhim,1kcrEXDpGGCMiVtlCf6ZyiGovPuzovam-
5,Book,Maths,Hindi,NCERT,Ganit ka Jaadu,11e9v9N7VPlVbvjArfxgTFClU1LDZ-Yvy
5,Book,Maths,English,NCERT,Math Magic,19GHkNmANtHgEKAD8quKMZ4HeRVN6x5Hl
5,Book,Maths,Urdu,NCERT,Riyazi ka Jadoo,1FDi32QxfIRsZTIVOrF4LhdlRSOsM1HEH
5,Book,Urdu,Urdu,NCERT,Ibtedai Urdu,10uqyy2OWFEEG0NvRx2Qhv_rAyfSDMRqD

6,Book,English,English,NCERT,Honeysuckle,1ArABhr29n4I7jyYPzqd4jTO8Ug1x83Lc
6,Book,English,English,NCERT,A Pact With The Sun,1KfzFVLqFMCdy6SBFIBgJNU81Lwu6AbJY
6,Book,Hindi,Hindi,NCERT,Bal Ram Katha,1BfE2U3q9QpCBhXfLQ9tp9sKFVPn6ZxjG
6,Book,Hindi,Hindi,NCERT,Vasant,1KirrMQvWwzUYJ_qq7ooo8Yf3LpY-W-OC
6,Book,Hindi,Hindi,NCERT,Durva,1uQdddXTsk92mITqG8ou48TsVTHWQi8jP
6,Book,Maths,English,NCERT,Mathematics,1jqHEt0zRpVIn4eQmTljd5G2eiX3cXTKW
6,Book,Maths,Hindi,NCERT,Ganit,1YRbXH_HteAHcL1OCoUQJ0ahVyjmNqRxo
6,Book,Maths,Urdu,NCERT,Hisab,1V1oEIYGlkT7O21O8Z92ZggnQ7briJJrz
6,Book,Science,English,NCERT,Science,1YlrXOO0RpXuN53wDt4Cv5dRF67UE6nX-
6,Book,Science,Hindi,NCERT,Vigyan,1qOLoBg5XLgiGIFS22MUsPsCp0eLatcT9
6,Book,Science,Urdu,NCERT,Science,1AqJE_droFu7Xhw-KV_uiZ7JO6BoBjhyd
6,Book,Social Science,English,NCERT,The Earth: Our Habitat,1k08Laa5IoaSOVOOigklqcV1ownQddTBN
6,Book,Social Science,English,NCERT,History - Our Past,15MWadGEuTMLM-6KKRCY0Jh73xrS5-TDz
6,Book,Social Science,English,NCERT,Social and Political Life,16vrjWU59wsBuXe8KyE-23O85NtOzo21i
6,Book,Social Science,Hindi,NCERT,Hamare Ateet,1xtwYBBC6_sazanIZvJH2uv4-OC8OxMmi
6,Book,Social Science,Hindi,NCERT,Prithvi: Hamara Avas (Bhugol),1d_kgVR56G3cRRh6jOtw-8_09-CfS3FsN
6,Book,Social Science,Hindi,NCERT,Samajik Evem Rajnitik Jeevan,1482DO1WJjTS-Yu7laktE7k1SQk17yCWP
6,Book,Social Science,Urdu,NCERT,Hamare Maazi,1Z8ExqFFFPOlYbgqrgVbIm3GO0wbGUDHb
6,Book,Social Science,Urdu,NCERT,Zammen Hamara Maskan,1Z-PaW8MahqqyFdkqQRU3J3gRjIhjYuqd
6,Book,Social Science,Urdu,NCERT,Samazi Aur Siyasi Zindagi,1u1UTxoPK8RQXI8v_ERLvDXEOlEKew20t
6,Book,Sanskrit,Sanskrit,NCERT,Ruchira,1YNlsbuItdGKlm_Ua3YFiHbySqRGpFdSr
6,Book,Urdu,Urdu,NCERT,Apni Zuban-VI,14K0wWWA2c2n8t-vaNGUoRDqXyA5nXaWh
6,Book,Urdu,Urdu,NCERT,Urdu Guldasta,1Qcpg6HEDeLQk-OIV-yRDEMCBNbe5z_z9
6,Book,Urdu,Urdu,NCERT,Jaan Pahechan,13FVYMaU9R6d4NdooUa7grmW8o7GFmAV2

7,Book,Maths,Hindi,NCERT,Ganit,1TY-eDkvoV3dswTJOfkG6WkEho1faxivj
7,Book,Maths,English,NCERT,Mathematics,1JQFowdGvWbfcyOqISsKILU-YChuwuOhZ
7,Book,Maths,Urdu,NCERT,Hisab,1gxkbmuP6JBjrcXVAFvxds2RPNzeomhtB
7,Book,Science,English,NCERT,Science,1U0GNfFLjxoF27mk3NnzAwPMwL2a-ZXE2
7,Book,Science,Hindi,NCERT,Vigyan,1VnIm3g9zO0HkT63tCIqvV8VlikaNC-1V
7,Book,Science,Urdu,NCERT,Science,1KimMOA501Xv-NwXK-1XsLwI-q8SAfDHE
7,Book,English,English,NCERT,Honeycomb,1pH_Ldg55GKMuNCEPgq0rQYhbAo3rDrye
7,Book,English,English,NCERT,An Alien Hand,1k40-r4iMDT_5mdKmJ_ZppDrGi5yOSrdw